"eta","max_depth","gamma","colsample_bytree","min_child_weight","subsample","nrounds","RMSE","Rsquared","MAE","RMSESD","RsquaredSD","MAESD","model"
0.05,2,0.1,0.6,1,0.6,50,0.945128586662453,0.00295276600106558,0.772984941915474,0.0200604186448514,0.0041046936416169,0.0156497918652906,"CBCL"
0.05,2,0.1,0.6,1,0.8,50,0.945307871502352,0.0015884245785958,0.773478179578043,0.0203582881931241,0.00144617181953754,0.0154243941513931,"CBCL"
0.05,2,0.1,0.6,2,0.6,50,0.945459269429156,0.00199847817692008,0.772647971589615,0.0199833342248011,0.00239707172771,0.0152825991416582,"CBCL"
0.05,2,0.1,0.6,2,0.8,50,0.944393744868493,0.00305250819962598,0.772736737248161,0.0201631917597434,0.00226860403918677,0.0157941117627077,"CBCL"
0.05,2,0.1,0.8,1,0.6,50,0.945936803458087,0.00179805262695018,0.772899307385572,0.0191156191251361,0.0022095983241244,0.013894590518937,"CBCL"
0.05,2,0.1,0.8,1,0.8,50,0.945249982889121,0.0020483518561036,0.773313519916797,0.0198662722060605,0.00224523588381464,0.0153347044060891,"CBCL"
0.05,2,0.1,0.8,2,0.6,50,0.946401722465152,0.00183394087455093,0.774227411653022,0.0193509536086287,0.00143982922302966,0.0140623248105196,"CBCL"
0.05,2,0.1,0.8,2,0.8,50,0.944911432443421,0.00306735246710026,0.773034098693462,0.0187775647252743,0.00364972694747452,0.0148732645827152,"CBCL"
0.05,2,1,0.6,1,0.6,50,0.944600635899828,0.00342066465197843,0.772408898093936,0.0210636961800525,0.00360190683419983,0.0162450889860307,"CBCL"
0.05,2,1,0.6,1,0.8,50,0.94527198643641,0.00195104616473584,0.773384543832476,0.0196311551354455,0.00180450944716427,0.0157447357389861,"CBCL"
0.05,2,1,0.6,2,0.6,50,0.944992320543465,0.0021063524609066,0.773026129336494,0.0216117062525674,0.00150650236733723,0.0164522611657795,"CBCL"
0.05,2,1,0.6,2,0.8,50,0.945902522490719,0.00120929144956897,0.773666955229917,0.0200043463213809,0.00127507829977985,0.0159452830955198,"CBCL"
0.05,2,1,0.8,1,0.6,50,0.945051143303372,0.00298390378442813,0.773349355317413,0.0202089313429715,0.00216823010763339,0.0148583285874877,"CBCL"
0.05,2,1,0.8,1,0.8,50,0.945107635182646,0.00188340573359541,0.773020600303213,0.0204881884386058,0.00159704814776689,0.0160500698640803,"CBCL"
0.05,2,1,0.8,2,0.6,50,0.945840132354964,0.00133339425800866,0.7730372518911,0.0202672093170294,0.000953031017154579,0.0158190522415523,"CBCL"
0.05,2,1,0.8,2,0.8,50,0.944373193369309,0.00368359917036615,0.772587880001005,0.019756003609611,0.0041239974050563,0.0151533577858933,"CBCL"
0.1,2,0.1,0.6,1,0.6,50,0.946609180105287,0.00237177991223332,0.771045267729597,0.0179349048314247,0.00292076410825591,0.01395431986792,"CBCL"
0.1,2,0.1,0.6,1,0.8,50,0.946322428157225,0.0013631827015819,0.770882979658347,0.0206614002265029,0.00108423937820666,0.0162319846712163,"CBCL"
0.1,2,0.1,0.6,2,0.6,50,0.947745783733211,0.00163801267385193,0.772533538257498,0.0198711115746243,0.00245910047895048,0.0153559070698601,"CBCL"
0.1,2,0.1,0.6,2,0.8,50,0.944710892619644,0.00360626450983974,0.768998391508898,0.0207131689148456,0.00208801540134687,0.0160080111978259,"CBCL"
0.1,2,0.1,0.8,1,0.6,50,0.946594198210414,0.0029438678570776,0.771515516462929,0.0183111956652036,0.00368996112200294,0.0146433032806174,"CBCL"
0.1,2,0.1,0.8,1,0.8,50,0.946060538160008,0.00221404802830351,0.770646363642925,0.0195494283294282,0.00206555583401374,0.0138860477179146,"CBCL"
0.1,2,0.1,0.8,2,0.6,50,0.946072276018063,0.00307653510273796,0.77096397289542,0.0211586218608792,0.00427063463489348,0.0168581550918882,"CBCL"
0.1,2,0.1,0.8,2,0.8,50,0.946332361310347,0.00186238735261764,0.771479474646725,0.0201400184858274,0.00166618766138872,0.0164524741295891,"CBCL"
0.1,2,1,0.6,1,0.6,50,0.948345168024811,0.00130933246887602,0.77223446737045,0.0204630728241266,0.00100424404665944,0.0176629899727389,"CBCL"
0.1,2,1,0.6,1,0.8,50,0.945335517945539,0.00246899639703982,0.769121555542881,0.0208480846279802,0.00236559356175213,0.0154493520757741,"CBCL"
0.1,2,1,0.6,2,0.6,50,0.945044201595747,0.0027582753812412,0.769572682850605,0.0212717084655981,0.00142873902659973,0.0156511120603592,"CBCL"
0.1,2,1,0.6,2,0.8,50,0.945240322422055,0.0033832077688185,0.769478805239424,0.0196193547469137,0.00379949502612797,0.0158294920738095,"CBCL"
0.1,2,1,0.8,1,0.6,50,0.946921304430744,0.00186831896342144,0.771843875974289,0.022465053608734,0.00171216062209869,0.0178417307725542,"CBCL"
0.1,2,1,0.8,1,0.8,50,0.946013890158747,0.00165283401748213,0.771238894803914,0.0203466623179912,0.00121415964567647,0.0152623295299844,"CBCL"
0.1,2,1,0.8,2,0.6,50,0.947324120897875,0.0015106655424891,0.77192813061657,0.020369744581726,0.00131141917001406,0.0162002359607241,"CBCL"
0.1,2,1,0.8,2,0.8,50,0.944874066724033,0.00288924638762126,0.76983591602458,0.0204871327516517,0.00252991801329757,0.0154852305219052,"CBCL"
0.05,7,0.1,0.6,1,0.6,50,0.952136750647113,0.00378536292428235,0.775980686513716,0.0189822762776129,0.0035058160342965,0.01601649599001,"CBCL"
0.05,7,0.1,0.6,1,0.8,50,0.953694929047277,0.00141135190969898,0.779710751852198,0.0196999035810886,0.00199351311183955,0.0141499531914088,"CBCL"
0.05,7,0.1,0.6,2,0.6,50,0.957610186611896,0.000657254969635388,0.782929410961927,0.0202527143378728,0.000675478839610751,0.0146155668777288,"CBCL"
0.05,7,0.1,0.6,2,0.8,50,0.95199053492218,0.00268550871163587,0.777511851130459,0.0211125706650912,0.00101757670187637,0.0151946804161013,"CBCL"
0.05,7,0.1,0.8,1,0.6,50,0.954476982103154,0.00153589906262004,0.780170404607312,0.0206334359977303,0.00160506967631512,0.0156526922272932,"CBCL"
0.05,7,0.1,0.8,1,0.8,50,0.955816901116205,0.00159044783111788,0.780367692398289,0.020103047542964,0.00116033409941977,0.0164958962136276,"CBCL"
0.05,7,0.1,0.8,2,0.6,50,0.954551633213141,0.0017883484398879,0.778954789042635,0.0242517886283691,0.00197061117655374,0.0199712584218225,"CBCL"
0.05,7,0.1,0.8,2,0.8,50,0.950815279365183,0.00304238194886979,0.775478107810911,0.0199463509967202,0.00360083984588299,0.0182087156100716,"CBCL"
0.05,7,1,0.6,1,0.6,50,0.950984226652945,0.00311682920366975,0.778502584004588,0.0209722774846918,0.00308930250909354,0.0160062238469822,"CBCL"
0.05,7,1,0.6,1,0.8,50,0.952567566482424,0.00169705793539008,0.777053881322828,0.01787142166204,0.00178073133276632,0.0150292586298424,"CBCL"
0.05,7,1,0.6,2,0.6,50,0.953867186659198,0.00154078940587249,0.777887142210789,0.0178575635941195,0.00202254477587534,0.0132468522795217,"CBCL"
0.05,7,1,0.6,2,0.8,50,0.950917106140928,0.00196841360730493,0.776637400572486,0.0206511263051965,0.000897049426983358,0.0168839152983279,"CBCL"
0.05,7,1,0.8,1,0.6,50,0.954531718164483,0.00255296782924047,0.77850825201615,0.0228225009534884,0.00274483821000068,0.0191421240659431,"CBCL"
0.05,7,1,0.8,1,0.8,50,0.953993784894003,0.000829321903786521,0.779226413733734,0.0215136077156225,0.000799950952367884,0.0177576940199446,"CBCL"
0.05,7,1,0.8,2,0.6,50,0.955550455442302,0.0013494500692035,0.778653450067397,0.0194822387286024,0.00192548126437125,0.0154917885305485,"CBCL"
0.05,7,1,0.8,2,0.8,50,0.952557703307296,0.00261109896882502,0.778536545176564,0.0197626581424452,0.00414158725973901,0.0144594592256523,"CBCL"
0.1,7,0.1,0.6,1,0.6,50,0.973658076847901,0.00120583595486434,0.789150669232372,0.016495198641627,0.00143219254175953,0.0123828292813895,"CBCL"
0.1,7,0.1,0.6,1,0.8,50,0.961811380147671,0.00351811745644991,0.782418122497645,0.0184521042328198,0.003052691715334,0.0130732098270469,"CBCL"
0.1,7,0.1,0.6,2,0.6,50,0.973333132383349,0.00167199662355584,0.79098391390701,0.0254282204707848,0.00128935499048966,0.017953933473329,"CBCL"
0.1,7,0.1,0.6,2,0.8,50,0.962442109569109,0.00284403025325559,0.781861325272486,0.0167487298214459,0.00297382903057585,0.0126728060584028,"CBCL"
0.1,7,0.1,0.8,1,0.6,50,0.971380148766463,0.00175697598553552,0.789000625072294,0.0138702002467535,0.00263729659348871,0.0123515631902712,"CBCL"
0.1,7,0.1,0.8,1,0.8,50,0.966426724291536,0.00223144632709583,0.785042754872222,0.0167546843504807,0.00277910535060801,0.0110616207339128,"CBCL"
0.1,7,0.1,0.8,2,0.6,50,0.97512148316934,0.000740716836194976,0.793682970718155,0.0141050596847227,0.00073783673946768,0.0101676035033647,"CBCL"
0.1,7,0.1,0.8,2,0.8,50,0.965485011323132,0.00181989611621645,0.783506382437097,0.0230942388696952,0.00157354544532653,0.0212196509564906,"CBCL"
0.1,7,1,0.6,1,0.6,50,0.972184525637757,0.00088408515377969,0.789791590876316,0.0201661305362753,0.000928603339786036,0.0140562129263837,"CBCL"
0.1,7,1,0.6,1,0.8,50,0.96821176076875,0.00124508677703697,0.784332126918232,0.0215412467962416,0.00107900244366152,0.0181081836388637,"CBCL"
0.1,7,1,0.6,2,0.6,50,0.971154443974946,0.00142569817689653,0.788991365968428,0.0233663165089392,0.00154078475840628,0.0186781496855754,"CBCL"
0.1,7,1,0.6,2,0.8,50,0.967582952441271,0.000889568670128555,0.788856996421546,0.0182936746711285,0.000843690169424935,0.0125186422612309,"CBCL"
0.1,7,1,0.8,1,0.6,50,0.971779891618703,0.00244569463697702,0.791618363780563,0.014751827493759,0.00271753784051656,0.00802774010837244,"CBCL"
0.1,7,1,0.8,1,0.8,50,0.971371630303713,0.000414220773163911,0.792138499023625,0.0174802736227224,0.000639422696442686,0.0145224305746889,"CBCL"
0.1,7,1,0.8,2,0.6,50,0.97093916705967,0.00399610139570139,0.789403661237823,0.0241167259681315,0.003502832901181,0.0210590337517982,"CBCL"
0.1,7,1,0.8,2,0.8,50,0.964956414206267,0.00170630332903298,0.784124985077396,0.0207208286016214,0.000679687768930182,0.0179397065520844,"CBCL"
0.05,2,0.1,0.6,1,0.6,100,0.945813388998008,0.00243260155847018,0.77076552334741,0.0195034278799486,0.00346808840483514,0.0156900208522704,"CBCL"
0.05,2,0.1,0.6,1,0.8,100,0.945075991070674,0.00260426938188054,0.770297532632569,0.0210901577843535,0.00305271595317216,0.0155649836988544,"CBCL"
0.05,2,0.1,0.6,2,0.6,100,0.945289244341787,0.00305625603935722,0.770070743351865,0.020051048871986,0.00353402457649268,0.0155508568658451,"CBCL"
0.05,2,0.1,0.6,2,0.8,100,0.944262672562957,0.00314740108097469,0.769331107248693,0.0216366462581577,0.00259298633281609,0.0169987066798317,"CBCL"
0.05,2,0.1,0.8,1,0.6,100,0.945639361733429,0.00198851061396247,0.769470278847306,0.0195228761245174,0.00181366332943429,0.0138046493247425,"CBCL"
0.05,2,0.1,0.8,1,0.8,100,0.944653623556795,0.00280106882209029,0.769547169416529,0.0198742339207295,0.00242004448597988,0.0151368796781867,"CBCL"
0.05,2,0.1,0.8,2,0.6,100,0.947423129160356,0.000958766055724236,0.772505351535773,0.0199643138922168,0.000714940244473269,0.0147399048608681,"CBCL"
0.05,2,0.1,0.8,2,0.8,100,0.944737086547751,0.00296787839389979,0.770142051188876,0.0202804377418868,0.00224377906374717,0.0157017445082097,"CBCL"
0.05,2,1,0.6,1,0.6,100,0.943694552517188,0.00448577665128212,0.768745511120356,0.0204854157757189,0.00425560434334399,0.0158389050167894,"CBCL"
0.05,2,1,0.6,1,0.8,100,0.944569870913347,0.00268672340447919,0.769805932594296,0.0196719728002151,0.00209411079171479,0.0160839622237854,"CBCL"
0.05,2,1,0.6,2,0.6,100,0.945057305441644,0.00258532945164251,0.769692190213678,0.0221790082273673,0.00268208265272755,0.0169470479504463,"CBCL"
0.05,2,1,0.6,2,0.8,100,0.9450480128295,0.00227138047503592,0.769578327171796,0.0212189501253278,0.0017137972752976,0.0170723147080991,"CBCL"
0.05,2,1,0.8,1,0.6,100,0.943727662740886,0.0041617959976887,0.769389997159502,0.0208322247938884,0.00266238049914346,0.0148982774920396,"CBCL"
0.05,2,1,0.8,1,0.8,100,0.94479875648467,0.00240329329819492,0.770254699381464,0.0212106785870493,0.0016648571295272,0.016746101901763,"CBCL"
0.05,2,1,0.8,2,0.6,100,0.946147348143627,0.00172605436486386,0.77091944459502,0.0216780840537398,0.00137572829267207,0.015784355062364,"CBCL"
0.05,2,1,0.8,2,0.8,100,0.944084830866712,0.00352283468164724,0.769672955815086,0.0201783620972407,0.0034864327565762,0.0150869137651235,"CBCL"
0.1,2,0.1,0.6,1,0.6,100,0.952285783009547,0.00158242245224579,0.774900707605598,0.0173806035716909,0.00185400874353077,0.0135927910373378,"CBCL"
0.1,2,0.1,0.6,1,0.8,100,0.948575580304366,0.00224241438687252,0.770951768269823,0.0197981773392628,0.00140692677204748,0.0157586747480413,"CBCL"
0.1,2,0.1,0.6,2,0.6,100,0.951307779646116,0.00256464668475368,0.774616348565173,0.0192421992910455,0.00363349965796391,0.0154638035018044,"CBCL"
0.1,2,0.1,0.6,2,0.8,100,0.949023506098708,0.00259260659278746,0.772001150108743,0.0215253098920893,0.00221560165862757,0.0166976110163857,"CBCL"
0.1,2,0.1,0.8,1,0.6,100,0.952136671775845,0.00250964082384854,0.775955602019219,0.0193436637667512,0.00306506201712072,0.0146685952124401,"CBCL"
0.1,2,0.1,0.8,1,0.8,100,0.951146253919411,0.0015223482864794,0.774197341155068,0.0207734248384368,0.00126193757660274,0.0139484367402229,"CBCL"
0.1,2,0.1,0.8,2,0.6,100,0.94975644696088,0.00328347011470069,0.772902149478844,0.0219696632951907,0.00382587329665792,0.0164780290204623,"CBCL"
0.1,2,0.1,0.8,2,0.8,100,0.949151691343864,0.00292667474477624,0.773419976541281,0.0216857616773985,0.00255729465533466,0.0173084695653467,"CBCL"
0.1,2,1,0.6,1,0.6,100,0.951039164151382,0.00220224201425676,0.773562277986088,0.0210776444007264,0.00172055687131466,0.0166784960564453,"CBCL"
0.1,2,1,0.6,1,0.8,100,0.949605484362422,0.00212568051705615,0.77195653679843,0.0209512759948754,0.00172163548946766,0.0158015173750217,"CBCL"
0.1,2,1,0.6,2,0.6,100,0.949816483182626,0.00296601135726779,0.772942265171228,0.0185637915310665,0.00249631606170754,0.0132562727470713,"CBCL"
0.1,2,1,0.6,2,0.8,100,0.948492370919475,0.00281804046765204,0.772024840154274,0.0214893911690736,0.00242393243327709,0.0162128691686082,"CBCL"
0.1,2,1,0.8,1,0.6,100,0.95079251542518,0.00261712606503142,0.773951625701116,0.0208009518297303,0.00243258335218642,0.0177836078426951,"CBCL"
0.1,2,1,0.8,1,0.8,100,0.948726045863303,0.00264360255412161,0.771785137149148,0.018945911045854,0.00238101020338766,0.013600083726962,"CBCL"
0.1,2,1,0.8,2,0.6,100,0.950338261336617,0.00284135549267519,0.773252451316124,0.0203684361471811,0.00271322943925863,0.0157027621741986,"CBCL"
0.1,2,1,0.8,2,0.8,100,0.949221264454312,0.00225150922447293,0.772692250542518,0.0207124022587465,0.00146296963590112,0.0167144489236832,"CBCL"
0.05,7,0.1,0.6,1,0.6,100,0.956709032188305,0.00548848303653343,0.775453655255353,0.0212388377084517,0.0062087269388009,0.0180692820944317,"CBCL"
0.05,7,0.1,0.6,1,0.8,100,0.956653817488829,0.00193393702733378,0.780271474168439,0.0203364486394678,0.00185061862556927,0.015837787986028,"CBCL"
0.05,7,0.1,0.6,2,0.6,100,0.961374419903953,0.00156365351922174,0.783729046325459,0.0189052549088838,0.00220089532932104,0.0131584240295309,"CBCL"
0.05,7,0.1,0.6,2,0.8,100,0.955681599595199,0.00273619883447113,0.775513883799651,0.0222378560487925,0.00248090564770518,0.016315089764833,"CBCL"
0.05,7,0.1,0.8,1,0.6,100,0.958431967844533,0.00340088727096594,0.780063466597073,0.0229221619331452,0.00436343445615781,0.0163026110490976,"CBCL"
0.05,7,0.1,0.8,1,0.8,100,0.960429518346902,0.00164597226320337,0.779752204922066,0.020325785829343,0.00200422168642374,0.0161859364017594,"CBCL"
0.05,7,0.1,0.8,2,0.6,100,0.96026826941397,0.00207338628401391,0.779940179858816,0.0231011529486498,0.00190799097423818,0.0186923594837512,"CBCL"
0.05,7,0.1,0.8,2,0.8,100,0.957142053521924,0.00237350753931937,0.777680186728086,0.0213813475398884,0.00241509641537227,0.0197131514348392,"CBCL"
0.05,7,1,0.6,1,0.6,100,0.955877358054402,0.00357523614141162,0.780176474212627,0.0226790322453368,0.00269967688917434,0.016772283113702,"CBCL"
0.05,7,1,0.6,1,0.8,100,0.955284630655787,0.00228427866113614,0.775727818716217,0.0203982861128638,0.0016416005502054,0.016381961993676,"CBCL"
0.05,7,1,0.6,2,0.6,100,0.959067520176271,0.002064368645752,0.778509792611608,0.0186124590586297,0.00207913258920411,0.0141183061326192,"CBCL"
0.05,7,1,0.6,2,0.8,100,0.956743462862964,0.00153854921372032,0.777326608555688,0.0208417282268809,0.000798671168927821,0.0180983775926704,"CBCL"
0.05,7,1,0.8,1,0.6,100,0.959247035529516,0.00412667340268803,0.780951785577422,0.0242843430373637,0.00387368441509282,0.0198568965233675,"CBCL"
0.05,7,1,0.8,1,0.8,100,0.959192852754724,0.00106915417296094,0.779709426709651,0.0221112299581058,0.00133752721447903,0.0168489396552824,"CBCL"
0.05,7,1,0.8,2,0.6,100,0.962117920067859,0.0012962752688743,0.780608893485192,0.0201751369831661,0.00190185405688676,0.0166770110267341,"CBCL"
0.05,7,1,0.8,2,0.8,100,0.957303364296105,0.0024498380054459,0.780506195552178,0.0186710990006413,0.00294029491540461,0.0121109988244815,"CBCL"
0.1,7,0.1,0.6,1,0.6,100,0.984278393047133,0.00163739949219367,0.79699286857013,0.0155099267091237,0.00159969157081433,0.0131539225197202,"CBCL"
0.1,7,0.1,0.6,1,0.8,100,0.972193759086898,0.00277802664795902,0.791316470406736,0.018632594520209,0.00239879603906534,0.0132092445876873,"CBCL"
0.1,7,0.1,0.6,2,0.6,100,0.98463651827001,0.00202308993790793,0.798358165439327,0.025116794896587,0.00150157043712525,0.0167866694519424,"CBCL"
0.1,7,0.1,0.6,2,0.8,100,0.970376685078576,0.00300592924500738,0.786223768952998,0.0179338138692804,0.00257190312829545,0.0130105975707477,"CBCL"
0.1,7,0.1,0.8,1,0.6,100,0.978592533142847,0.00258702669510335,0.793663622521625,0.0136743086805229,0.00191339671797131,0.0120721868101896,"CBCL"
0.1,7,0.1,0.8,1,0.8,100,0.973583811254912,0.00226799353716378,0.790173656882559,0.0161232032163403,0.00212657283995971,0.00970506952845953,"CBCL"
0.1,7,0.1,0.8,2,0.6,100,0.987358077008727,0.000972998788148638,0.801592859652831,0.0165141943934905,0.0015701178254827,0.0128888516924654,"CBCL"
0.1,7,0.1,0.8,2,0.8,100,0.971901631724646,0.00315555071757783,0.787301544872266,0.0251357319818047,0.00315625478490964,0.0203370031831937,"CBCL"
0.1,7,1,0.6,1,0.6,100,0.98214641872416,0.00155464579142166,0.796967445754478,0.0209774904447612,0.00162261093438317,0.0162453477033832,"CBCL"
0.1,7,1,0.6,1,0.8,100,0.974705467745843,0.00157524574244056,0.789258641059693,0.0185042185932247,0.00139127817709309,0.0170789148334895,"CBCL"
0.1,7,1,0.6,2,0.6,100,0.980796202563034,0.00178107409043484,0.796039012264366,0.0237415092227838,0.00154694500457436,0.0182956624412018,"CBCL"
0.1,7,1,0.6,2,0.8,100,0.979300108642139,0.000857141010616735,0.79637461883054,0.021752414457863,0.000676364625986037,0.015632895163069,"CBCL"
0.1,7,1,0.8,1,0.6,100,0.984712896381738,0.00263624989928952,0.799378111738458,0.0182600606795187,0.00269868756276935,0.0128342435732029,"CBCL"
0.1,7,1,0.8,1,0.8,100,0.978549340341753,0.000994357902352727,0.795456273939456,0.0171761393354755,0.00140105910057233,0.0129853397114613,"CBCL"
0.1,7,1,0.8,2,0.6,100,0.982491048500752,0.00364709177865559,0.796947011179614,0.0273285769527168,0.00236593126783875,0.0236776776415462,"CBCL"
0.1,7,1,0.8,2,0.8,100,0.975222062993453,0.00152257755953722,0.790487455577153,0.0218974549770407,0.00162846000612153,0.0190987483417977,"CBCL"
